CCS PCD C Compiler, Version 5.008, 5967               20-Nov-22 19:53

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4600 bytes (10%)
                           Largest free fragment is 39432
               RAM used:   3537 (22%) at main() level
                           3611 (22%) worst case
               Stack used: 90 locations (56 in main + 34 for interrupts)
               Stack size: 30
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(char *s1, char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    char uc; 
....................    char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... char *strchr(char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... char *strpbrk(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... char *strrchr(char *s, unsigned int8 c) 
.................... { 
....................    char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... char *strstr(char *s1, char *s2) 
.................... { 
....................    char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... char *strtok(char *s1, char *s2) 
.................... { 
....................    char *beg, *end; 
....................    static char *save; 
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................    { 
....................       *save = ' '; 
....................       return(0); 
....................    } 
....................    end = strpbrk(beg, s2); 
....................    if (*end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................    } 
....................    save = end; 
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... char * strerror(unsigned int8 errnum) 
.................... { 
.................... static char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... unsigned int8 strlen(char *s) 
.................... { 
....................    char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
....................    return(sc - s); 
.................... } 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(char *s1, char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strlwr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strupr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #ifndef getc 
.................... #define getc getch 
.................... #define getchar getch 
.................... #define puts(s) {printf(s); putchar(13); putchar(10);} 
.................... #define putc putchar 
.................... #endif 
.................... /* maps error number to an error message. Writes a sequence of characters to 
.................... stderr stream thus: if s is not null then string pointed to by s follwed by 
.................... a colon (:) and a space and the appropriate error message returned by strerror 
.................... function with argument errno 
....................  
.................... Returns: no value 
.................... */ 
....................  
.................... #ifdef _ERRNO 
.................... void perror(char *s) 
.................... { 
....................   if(s) 
....................   fprintf(STDERR,"%s: ",s); 
....................   fprintf(STDERR,"%s\r\n",strerror(errno)); 
.................... } 
.................... #endif 
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
.................... #define BUFFER_SIZE 255 
.................... #define COEF_LENGTH 64 
.................... #define LOADER_PAGES 50 
.................... #define ADC_MAX_DATA_VALUE 255 
.................... #define LED_PIN PIN_B14   
....................  
.................... #define CharToInt(A) (int)(A - 0x30) 
....................  
.................... typedef unsigned int32 IndexType; 
.................... typedef unsigned int8 FlagType; 
....................  
.................... const unsigned int8 ADC_DMA_CHANNEL = 0; 
....................  
.................... unsigned int16 TimerTicks = 0; 
....................  
.................... unsigned int8 ConversionValue; // normalized value 
.................... unsigned int8 PercentError; 
.................... unsigned int8 AnalogData[BUFFER_SIZE]; // input array 
....................  
.................... unsigned int8 CSharpCoefficent[2];          // array to hold byte data of coefficents 
....................  
.................... unsigned int16 InitialTriggerValue = 0; // used for initail trigger value 
.................... unsigned int16 TriggerValue = 0; // used for initail trigger value 
....................  
.................... signed int16 ByteConversionResult = 0;     // result of byte convertion 
....................  
.................... signed int32 Accumulator = 0; // accumulator of the output value in the difference equation calculation 
.................... signed int32 DigitizedData[BUFFER_SIZE];   // output array 
.................... signed int32 DebugAccumulator[BUFFER_SIZE];   // output array 
.................... signed int32 MaxAnalogValue = 0; // use for normalization 
.................... signed int32 MinAnalogValue = 0; // use for normalization 
....................  
.................... signed int64 AverageAnalogValue = 0; // use for normalization 
....................  
.................... signed int16  InputSamples[COEF_LENGTH]; // array used as a circular buffer for the input samples 
.................... unsigned int16 TempInputSamples[2]; 
....................  
.................... float OutputValue;          // holds the current output value 
.................... float AverageDivider = 0; // use for normalization 
.................... float AverageMultiplier = 0;    // use for normalization 
....................  
.................... char UARTRX = '\0'; // data in 
....................  
.................... IndexType CSharpCoefficentRecieved = 0;    // counter of coefficents recieved from c# 
.................... IndexType CoefficentIndex = 0;            // used as the index for the filter coefficients array in the difference equation calculation 
.................... IndexType InputIndex= 0;           // used as the index for the input samples array in the difference equation calculation 
.................... IndexType CurrentIndex = 0;          // keeps track of the current position of the circular buffer 
.................... IndexType NumberCSharpByteRecieved = 0; // counter to track which byte is being recieved 
.................... IndexType ErrorCounter = 0; // error detection 
.................... IndexType NormalizeDataCounter = 0; 
....................  
.................... FlagType DMADoneFlag = 0; 
.................... FlagType NormalizeFlag = 0; 
.................... FlagType UARTRXFlag = 0;   // serial flag 
.................... FlagType HandShakeFlag = 0;    // handshake 
.................... FlagType TriggerFlag = 0; 
.................... FlagType DMAFlag = 0; 
.................... FlagType TriggerValueFlag = 0; 
....................  
.................... void AccumulateAnalogData(IndexType); 
.................... void NormalizeData(); 
.................... void CommHandler(char); 
.................... void DisableInterrupts(void); 
.................... void EnableInterrupts(void); 
.................... unsigned int8 QuickDigitize(unsigned int16); 
.................... volatile signed int16 fir_coef[COEF_LENGTH]; // =  
.................... //!{ 
.................... //!     -129,     19,     39,    -74,    -39,    301,    604,    354,   -397, 
.................... //!     -894,   -580,     91,    196,   -272,   -154,   1241,   2589,   1599, 
.................... //!    -1984,  -5096,  -4105,    977,   5788,   5788,    977,  -4105,  -5096, 
.................... //!    -1984,   1599,   2589,   1241,   -154,   -272,    196,     91,   -580, 
.................... //!     -894,   -397,    354,    604,    301,    -39,    -74,     39,     19, 
.................... //!     -129,   -192,    -81,     71,    115,     55,     -6,    -15,     16, 
.................... //!       -9 
.................... //!}; 
....................  
.................... #endif // MAIN_H 
....................  
....................  
....................  
....................  
....................  
.................... #use delay(clock = 32MHZ, internal = 8MHZ) 
....................  
.................... #BANK_DMA 
.................... unsigned int16 DMA_ADC_BUFFER[BUFFER_SIZE]; 
.................... #BANK_DMA 
.................... char DMA_UART_TX_BUFFER[BUFFER_SIZE]; 
.................... //Todo:: Two DMA Buffers for real time data sampling 
....................  
.................... #INT_DMA0 
.................... void  DMA_0_ISR(void)  
*
0200:  PUSH    42
0202:  PUSH    36
0204:  PUSH    32
0206:  MOV     W0,[W15++]
0208:  MOV     #2,W0
020A:  REPEAT  #C
020C:  MOV     [W0++],[W15++]
.................... { 
....................    if ((TriggerFlag == 2) || (TriggerValueFlag == 0)) 
020E:  MOV     1226,W4
0210:  CP.B    W4L,#2
0212:  BRA     Z,218
0214:  CP0.B   1228
0216:  BRA     NZ,21C
....................    { 
....................       DMADoneFlag = 1; 
0218:  MOV.B   #1,W0L
021A:  MOV.B   W0L,1222
....................    } 
.................... } 
....................  
021C:  BCLR.B  84.4
021E:  MOV     #1A,W0
0220:  REPEAT  #C
0222:  MOV     [--W15],[W0--]
0224:  MOV     [--W15],W0
0226:  POP     32
0228:  POP     36
022A:  POP     42
022C:  RETFIE  
.................... #INT_DMA1 
.................... void DMA_1_ISR(void) 
022E:  PUSH    42
0230:  PUSH    36
0232:  PUSH    32
0234:  MOV     W0,[W15++]
0236:  MOV     #2,W0
0238:  REPEAT  #C
023A:  MOV     [W0++],[W15++]
.................... { 
.................... } 
....................  
023C:  BCLR.B  85.6
023E:  MOV     #1A,W0
0240:  REPEAT  #C
0242:  MOV     [--W15],[W0--]
0244:  MOV     [--W15],W0
0246:  POP     32
0248:  POP     36
024A:  POP     42
024C:  RETFIE  
.................... #INT_RDA2 
.................... void UART2_ISR() 
*
0270:  PUSH    42
0272:  PUSH    36
0274:  PUSH    32
0276:  MOV     W0,[W15++]
0278:  MOV     #2,W0
027A:  REPEAT  #C
027C:  MOV     [W0++],[W15++]
.................... { 
....................    UARTRX = fgetc(SHARP); 
027E:  CALL    24E
0282:  MOV.B   W0L,961
....................    UARTRXFlag = 1; 
0284:  MOV.B   #1,W0L
0286:  MOV.B   W0L,1224
.................... } 
....................  
0288:  BCLR.B  87.6
028A:  MOV     #1A,W0
028C:  REPEAT  #C
028E:  MOV     [--W15],[W0--]
0290:  MOV     [--W15],W0
0292:  POP     32
0294:  POP     36
0296:  POP     42
0298:  RETFIE  
.................... #INT_TIMER1 
.................... void Timer_ISR() 
*
0700:  PUSH    42
0702:  PUSH    36
0704:  PUSH    32
0706:  MOV     W0,[W15++]
0708:  MOV     #2,W0
070A:  REPEAT  #C
070C:  MOV     [W0++],[W15++]
.................... { 
....................    output_toggle(LED_PIN); 
070E:  BCLR.B  2C9.6
0710:  BTG.B   2CD.6
....................    //read_adc(); 
....................    if((NormalizeFlag == 1) || (TriggerValueFlag == 0)) 
0712:  MOV     1222,W4
0714:  LSR     W4,#8,W4
0716:  CP.B    W4L,#1
0718:  BRA     Z,71E
071A:  CP0.B   1228
071C:  BRA     NZ,72E
....................    { 
....................       read_adc(); 
071E:  BCLR.B  320.0
0720:  BSET.B  320.1
0722:  BTSS.B  320.0
0724:  BRA     722
....................       NormalizeDataCounter++; 
0726:  INC     121E
0728:  BTSC.B  42.1
072A:  INC     1220
....................    } 
072C:  BRA     7BA
....................    else 
....................    { 
....................       unsigned int16 ADCValue = 0; 
072E:  CLR     12D4
....................        
....................       if (DMAFlag == 0) 
0730:  CP0.B   1227
0732:  BRA     NZ,742
....................       { 
....................          disable_interrupts(INT_DMA0); 
0734:  BCLR.B  94.4
....................          memset(DMA_ADC_BUFFER, 0, BUFFER_SIZE * 2); 
0736:  MOV     #4000,W1
0738:  MOV     #0,W2
073A:  REPEAT  #1FD
073C:  CLR.B   [W1++]
....................          DMAFlag = 1; 
073E:  MOV.B   #1,W0L
0740:  MOV.B   W0L,1227
....................       } 
....................        
....................       if (TriggerFlag != 2) 
0742:  MOV     1226,W4
0744:  CP.B    W4L,#2
0746:  BRA     Z,75C
....................       { 
....................           ADCValue = QuickDigitize(read_adc()); 
0748:  BCLR.B  320.0
074A:  BSET.B  320.1
074C:  BTSS.B  320.0
074E:  BRA     74C
0750:  MOV     300,W5
0752:  MOV     W5,12DA
0754:  CALL    5D8
0758:  MOV.B   W0L,12D4
075A:  CLR.B   12D5
....................       } 
....................        
....................       if((ADCValue == TriggerValue) && (TriggerFlag == 0)) 
075C:  MOV     12D4,W0
075E:  CP      966
0760:  BRA     NZ,770
0762:  CP0.B   1226
0764:  BRA     NZ,770
....................       { 
....................          TempInputSamples[0] = ADCValue; 
0766:  PUSH    12D4
0768:  POP     11F6
....................          TriggerFlag = 1; 
076A:  MOV.B   #1,W0L
076C:  MOV.B   W0L,1226
....................       } 
076E:  BRA     7BA
....................       else if((ADCValue > TempInputSamples[0]) && (TriggerFlag == 1)) 
0770:  MOV     11F6,W0
0772:  MOV     12D4,W4
0774:  CP      W4,W0
0776:  BRA     LEU,788
0778:  MOV     1226,W4
077A:  CP.B    W4L,#1
077C:  BRA     NZ,788
....................       { 
....................          TempInputSamples[1] = ADCValue; 
077E:  PUSH    12D4
0780:  POP     11F8
....................          TriggerFlag = 2; 
0782:  MOV.B   #2,W0L
0784:  MOV.B   W0L,1226
....................       } 
0786:  BRA     7BA
....................       else if(TriggerFlag == 2) 
0788:  MOV     1226,W4
078A:  CP.B    W4L,#2
078C:  BRA     NZ,7BA
....................       { 
....................          if(DMAFlag == 1) 
078E:  MOV     1226,W4
0790:  LSR     W4,#8,W4
0792:  CP.B    W4L,#1
0794:  BRA     NZ,7B2
....................          { 
....................             memset(DMA_ADC_BUFFER, 0, BUFFER_SIZE * 2); 
0796:  MOV     #4000,W1
0798:  MOV     #0,W2
079A:  REPEAT  #1FD
079C:  CLR.B   [W1++]
....................             dma_start(ADC_DMA_CHANNEL, DMA_CONTINOUS, &DMA_ADC_BUFFER[0], BUFFER_SIZE); 
079E:  BCLR.B  381.7
07A0:  CLR.B   380
07A2:  MOV     #4000,W4
07A4:  MOV     W4,384
07A6:  MOV     #FF,W4
07A8:  MOV     W4,38A
07AA:  BSET.B  381.7
....................             enable_interrupts(INT_DMA0); 
07AC:  BSET.B  94.4
....................             DMAFlag = 2; 
07AE:  MOV.B   #2,W0L
07B0:  MOV.B   W0L,1227
....................          } 
....................           
....................          read_adc();//Fill DMA_ADC_BUFFER FROM POSITION 2 -> END OF BUFFER 
07B2:  BCLR.B  320.0
07B4:  BSET.B  320.1
07B6:  BTSS.B  320.0
07B8:  BRA     7B6
....................       }   
.................... //!      else 
.................... //!      { 
.................... //!         ErrorCounter++; 
.................... //!          
.................... //!         if (ErrorCounter > 3000) 
.................... //!         { 
.................... //!            NormalizeFlag = 1; 
.................... //!         } 
.................... //!          
.................... //!         TriggerFlag = 0; 
.................... //!      } 
....................    } 
07BA:  BCLR.B  84.3
07BC:  MOV     #1A,W0
07BE:  REPEAT  #C
07C0:  MOV     [--W15],[W0--]
07C2:  MOV     [--W15],W0
07C4:  POP     32
07C6:  POP     36
07C8:  POP     42
07CA:  RETFIE  
.................... } 
....................  
.................... void main() 
*
0FF0:  MOV     #4444,W0
0FF2:  MOV     W0,A4
0FF4:  BSET.B  81.7
0FF6:  MOV     #46,W0
0FF8:  MOV.B   W0L,742
0FFA:  MOV     #57,W0
0FFC:  MOV.B   W0L,742
0FFE:  BCLR.B  742.6
1000:  MOV     #3F07,W0
1002:  MOV     W0,6A6
1004:  MOV     #5,W0
1006:  MOV     W0,6C6
1008:  MOV     #46,W0
100A:  MOV.B   W0L,742
100C:  MOV     #57,W0
100E:  MOV.B   W0L,742
1010:  BSET.B  742.6
1012:  MOV     #41,W4
1014:  MOV     W4,744
1016:  MOV     #32,W4
1018:  MOV     W4,746
101A:  CLR     85A
101C:  MOV     #8000,W4
101E:  MOV     W4,230
1020:  MOV     #400,W4
1022:  MOV     W4,232
1024:  BSET.B  230.3
1026:  MOV     #22,W4
1028:  MOV     W4,238
102A:  CLR     85E
102C:  CLR     964
102E:  CLR     966
1030:  CLR     968
1032:  CLR     96A
1034:  CLR     96C
1036:  CLR     1166
1038:  CLR     1168
103A:  CLR     116A
103C:  CLR     116C
103E:  CLR     116E
1040:  CLR     1170
1042:  CLR     1172
1044:  CLR     1174
1046:  CLR     11FE
1048:  CLR     1200
104A:  CLR     1202
104C:  CLR     1204
104E:  CLR.B   961
1050:  CLR     1206
1052:  CLR     1208
1054:  CLR     120A
1056:  CLR     120C
1058:  CLR     120E
105A:  CLR     1210
105C:  CLR     1212
105E:  CLR     1214
1060:  CLR     1216
1062:  CLR     1218
1064:  CLR     121A
1066:  CLR     121C
1068:  CLR     121E
106A:  CLR     1220
106C:  CLR.B   1222
106E:  CLR.B   1223
1070:  CLR.B   1224
1072:  CLR.B   1225
1074:  CLR.B   1226
1076:  CLR.B   1227
1078:  CLR.B   1228
107A:  MOV     #41,W4
107C:  MOV     W4,744
107E:  MOV     #32,W4
1080:  MOV     W4,746
1082:  DISI    #E
1084:  MOV     #101,W0
1086:  MOV     #743,W1
1088:  MOV     #78,W2
108A:  MOV     #9A,W3
108C:  MOV.B   W2L,[W1]
108E:  MOV.B   W3L,[W1]
1090:  MOV.B   W0L,743
1092:  LSR     W0,#8,W0
1094:  MOV     #742,W1
1096:  MOV     #46,W2
1098:  MOV     #57,W3
109A:  MOV.B   W2L,[W1]
109C:  MOV.B   W3L,[W1]
109E:  MOV.B   W0L,[W1]
10A0:  SETM    32C
10A2:  MOV     #3F80,W15
10A4:  MOV     #3FFF,W0
10A6:  MOV     W0,20
10A8:  NOP     
10AA:  CLR     85C
10AC:  MOV     #3F80,W15
10AE:  MOV     #3FFF,W0
10B0:  MOV     W0,20
10B2:  NOP     
.................... {    
....................    memset(DMA_ADC_BUFFER, 0, BUFFER_SIZE); 
10B4:  MOV     #4000,W1
10B6:  MOV     #0,W2
10B8:  REPEAT  #FE
10BA:  CLR.B   [W1++]
....................    memset(DMA_UART_TX_BUFFER, 'a', BUFFER_SIZE); 
10BC:  MOV     #41FE,W1
10BE:  MOV     #61,W2
10C0:  MOV.B   #61,W2L
10C2:  REPEAT  #FE
10C4:  MOV.B   W2L,[W1++]
....................     
....................    setup_dma(ADC_DMA_CHANNEL, DMA_IN_ADC1, DMA_WORD); 
10C6:  CLR.B   381
10C8:  MOV.B   #D,W0L
10CA:  MOV.B   W0L,382
10CC:  MOV     #300,W4
10CE:  MOV     W4,388
....................    dma_start(ADC_DMA_CHANNEL, DMA_CONTINOUS, &DMA_ADC_BUFFER[0], BUFFER_SIZE); 
10D0:  BCLR.B  381.7
10D2:  CLR.B   380
10D4:  MOV     #4000,W4
10D6:  MOV     W4,384
10D8:  MOV     #FF,W4
10DA:  MOV     W4,38A
10DC:  BSET.B  381.7
....................     
.................... //!   setup_dma(UART_TX_DMA_CHANNEL, DMA_OUT_UART2, DMA_BYTE); 
.................... //!   enable_interrupts(INT_DMA1); 
....................  
....................    enable_interrupts(INT_DMA0); 
10DE:  BSET.B  94.4
....................  
.................... // setup_adc(ADC_CLOCK_DIV_2 | ADC_TAD_MUL_4); 
....................    setup_adc(ADC_CLOCK_INTERNAL); 
10E0:  MOV     #9F00,W4
10E2:  MOV     W4,324
10E4:  MOV     #84E0,W4
10E6:  MOV     W4,320
....................    setup_adc_ports(sAN0 | VSS_VDD); 
10E8:  MOV     #FFFE,W4
10EA:  MOV     W4,32C
10EC:  CLR     322
....................     
....................    read_adc(); 
10EE:  BCLR.B  320.0
10F0:  BSET.B  320.1
10F2:  BTSS.B  320.0
10F4:  BRA     10F2
....................     
....................    //TimerTicks = 53334; 
....................     
....................    setup_timer1(TMR_INTERNAL , TimerTicks); 
10F6:  CLR     104
10F8:  PUSH    85E
10FA:  POP     102
10FC:  MOV     #8000,W4
10FE:  MOV     W4,104
....................    EnableInterrupts(); 
1100:  CALL    7CC
....................     
....................    NormalizeFlag = 1; 
1104:  MOV.B   #1,W0L
1106:  MOV.B   W0L,1223
....................  
....................    while(TRUE) 
....................    { 
....................        
....................       if((DMADoneFlag) || (NormalizeDataCounter == BUFFER_SIZE)) 
1108:  CP0.B   1222
110A:  BRA     NZ,1116
