CCS PCD C Compiler, Version 5.008, 5967               15-Nov-22 19:33

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4362 bytes (10%)
                           Largest free fragment is 39670
               RAM used:   3542 (22%) at main() level
                           3614 (22%) worst case
               Stack used: 86 locations (52 in main + 34 for interrupts)
               Stack size: 30
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(char *s1, char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    char uc; 
....................    char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... char *strchr(char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... char *strpbrk(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... char *strrchr(char *s, unsigned int8 c) 
.................... { 
....................    char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... char *strstr(char *s1, char *s2) 
.................... { 
....................    char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... char *strtok(char *s1, char *s2) 
.................... { 
....................    char *beg, *end; 
....................    static char *save; 
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................    { 
....................       *save = ' '; 
....................       return(0); 
....................    } 
....................    end = strpbrk(beg, s2); 
....................    if (*end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................    } 
....................    save = end; 
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... char * strerror(unsigned int8 errnum) 
.................... { 
.................... static char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... unsigned int8 strlen(char *s) 
.................... { 
....................    char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
....................    return(sc - s); 
.................... } 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(char *s1, char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strlwr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strupr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #ifndef getc 
.................... #define getc getch 
.................... #define getchar getch 
.................... #define puts(s) {printf(s); putchar(13); putchar(10);} 
.................... #define putc putchar 
.................... #endif 
.................... /* maps error number to an error message. Writes a sequence of characters to 
.................... stderr stream thus: if s is not null then string pointed to by s follwed by 
.................... a colon (:) and a space and the appropriate error message returned by strerror 
.................... function with argument errno 
....................  
.................... Returns: no value 
.................... */ 
....................  
.................... #ifdef _ERRNO 
.................... void perror(char *s) 
.................... { 
....................   if(s) 
....................   fprintf(STDERR,"%s: ",s); 
....................   fprintf(STDERR,"%s\r\n",strerror(errno)); 
.................... } 
.................... #endif 
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
.................... #define BUFFER_SIZE 255 
.................... #define COEF_LENGTH 64 
.................... #define LOADER_PAGES 50 
.................... #define ADC_MAX_DATA_VALUE 255 
.................... #define LED_PIN PIN_B14   
....................  
.................... #define CharToInt(A) (int)(A - 0x30) 
....................  
.................... typedef unsigned int32 IndexType; 
.................... typedef unsigned int8 FlagType; 
....................  
.................... const unsigned int8 ADC_DMA_CHANNEL = 0; 
....................  
.................... unsigned int16 TimerTicks = 0; 
....................  
.................... unsigned int8 ConversionValue; // normalized value 
.................... unsigned int8 AnalogData[BUFFER_SIZE]; // input array 
....................  
.................... unsigned int8 CSharpCoefficent[2];          // array to hold byte data of coefficents 
.................... unsigned int8 InboundTriggerValue[4]; 
....................  
.................... unsigned int16 InitialTriggerValue = 0; // used for initail trigger value 
.................... unsigned int16 TriggerValue = 0; // used for initail trigger value 
....................  
.................... signed int16 ByteConversionResult = 0;     // result of byte convertion 
....................  
.................... signed int32 Accumulator = 0; // accumulator of the output value in the difference equation calculation 
.................... signed int32 DigitizedData[BUFFER_SIZE];   // output array 
.................... signed int32 DebugAccumulator[BUFFER_SIZE];   // output array 
.................... signed int32 MaxAnalogValue = 0; // use for normalization 
.................... signed int32 MinAnalogValue = 0; // use for normalization 
....................  
.................... signed int64 AverageAnalogValue = 0; // use for normalization 
....................  
.................... signed int16  InputSamples[COEF_LENGTH]; // array used as a circular buffer for the input samples 
.................... signed int16  TempInputSamples[2]; 
....................  
.................... float OutputValue;          // holds the current output value 
.................... float AverageDivider = 0; // use for normalization 
.................... float AverageMultiplier = 0;    // use for normalization 
....................  
.................... char UARTRX = '\0'; // data in 
....................  
.................... IndexType CSharpCoefficentRecieved = 0;    // counter of coefficents recieved from c# 
.................... IndexType CoefficentIndex = 0;            // used as the index for the filter coefficients array in the difference equation calculation 
.................... IndexType InputIndex= 0;           // used as the index for the input samples array in the difference equation calculation 
.................... IndexType CurrentIndex = 0;          // keeps track of the current position of the circular buffer 
.................... IndexType NumberCSharpByteRecieved = 0; // counter to track which byte is being recieved 
.................... IndexType ErrorCounter = 0; // error detection 
.................... IndexType NormalizeDataCounter = 0; 
....................  
.................... FlagType DMADoneFlag = 0; 
.................... FlagType NormalizeFlag = 0; 
.................... FlagType UARTRXFlag = 0;   // serial flag 
.................... FlagType HandShakeFlag = 0;    // handshake 
.................... FlagType TriggerFlag = 0; 
.................... FlagType DMAFlag = 0; 
.................... FlagType OutputFlag = 0; 
.................... FlagType DMATriggerFlag = 0; 
.................... FlagType DigitTerminationFlag = 0; 
....................  
.................... void AccumulateAnalogData(IndexType); 
.................... void NormalizeData(); 
.................... void CommHandler(char); 
.................... void DisableInterrupts(void); 
.................... void EnableInterrupts(void); 
.................... unsigned int8 QuickDigitize(unsigned int16); 
.................... volatile signed int16 fir_coef[COEF_LENGTH]; // =  
.................... //!{ 
.................... //!210,   -167,   -150,   -155,   -171,   -192,   -213,   -231,   -243, // 10 HZ LPF FS 300HZ freq = 53334 Fin 
.................... //!-246,   -239,   -218,   -183,   -133,    -65,     19,    120,    237, 
.................... //!368,    511,    664,    823,    984,   1145,   1302,   1449,   1584, 
.................... //!1703,   1802,   1879,   1931,   1958,   1958,   1931,   1879,   1802, 
.................... //!1703,   1584,   1449,   1302,   1145,    984,    823,    664,    511, 
.................... //!368,    237,    120,     19,    -65,   -133,   -183,   -218,   -239, 
.................... //!-246,   -243,   -231,   -213,   -192,   -171,   -155,   -150,   -167, 
.................... //!210 
.................... //! 
.................... //!}; 
.................... //! 
.................... #endif // MAIN_H 
....................  
....................  
....................  
....................  
....................  
.................... #use delay(clock = 32MHZ, internal = 8MHZ) 
....................  
.................... #BANK_DMA 
.................... unsigned int16 DMA_ADC_BUFFER[BUFFER_SIZE]; 
.................... #BANK_DMA 
.................... char DMA_UART_TX_BUFFER[BUFFER_SIZE]; 
.................... //Todo:: Two DMA Buffers for real time data sampling 
....................  
.................... #INT_DMA0 
.................... void  DMA_0_ISR(void)  
*
0200:  PUSH    42
0202:  PUSH    36
0204:  PUSH    32
0206:  MOV     W0,[W15++]
0208:  MOV     #2,W0
020A:  REPEAT  #C
020C:  MOV     [W0++],[W15++]
.................... { 
....................    DMADoneFlag = 1; 
020E:  MOV.B   #1,W0L
0210:  MOV.B   W0L,961
.................... } 
....................  
0212:  BCLR.B  84.4
0214:  MOV     #1A,W0
0216:  REPEAT  #C
0218:  MOV     [--W15],[W0--]
021A:  MOV     [--W15],W0
021C:  POP     32
021E:  POP     36
0220:  POP     42
0222:  RETFIE  
.................... #INT_DMA1 
.................... void DMA_1_ISR(void) 
0224:  PUSH    42
0226:  PUSH    36
0228:  PUSH    32
022A:  MOV     W0,[W15++]
022C:  MOV     #2,W0
022E:  REPEAT  #C
0230:  MOV     [W0++],[W15++]
.................... { 
.................... } 
....................  
0232:  BCLR.B  85.6
0234:  MOV     #1A,W0
0236:  REPEAT  #C
0238:  MOV     [--W15],[W0--]
023A:  MOV     [--W15],W0
023C:  POP     32
023E:  POP     36
0240:  POP     42
0242:  RETFIE  
.................... #INT_RDA2 
.................... void UART2_ISR() 
*
0266:  PUSH    42
0268:  PUSH    36
026A:  PUSH    32
026C:  MOV     W0,[W15++]
026E:  MOV     #2,W0
0270:  REPEAT  #C
0272:  MOV     [W0++],[W15++]
.................... { 
....................    UARTRX = fgetc(SHARP); 
0274:  CALL    244
0278:  MOV.B   W0L,861
....................    UARTRXFlag = 1; 
027A:  MOV.B   #1,W0L
027C:  MOV.B   W0L,1227
.................... } 
....................  
027E:  BCLR.B  87.6
0280:  MOV     #1A,W0
0282:  REPEAT  #C
0284:  MOV     [--W15],[W0--]
0286:  MOV     [--W15],W0
0288:  POP     32
028A:  POP     36
028C:  POP     42
028E:  RETFIE  
.................... #INT_TIMER1 
.................... void Timer_ISR() 
*
06A4:  PUSH    42
06A6:  PUSH    36
06A8:  PUSH    32
06AA:  MOV     W0,[W15++]
06AC:  MOV     #2,W0
06AE:  REPEAT  #C
06B0:  MOV     [W0++],[W15++]
.................... { 
....................    output_toggle(LED_PIN); 
06B2:  BCLR.B  2C9.6
06B4:  BTG.B   2CD.6
....................    //read_adc(); 
....................    if(NormalizeFlag == 1) 
06B6:  MOV     1226,W4
06B8:  CP.B    W4L,#1
06BA:  BRA     NZ,6CC
....................    { 
....................       read_adc(); 
06BC:  BCLR.B  320.0
06BE:  BSET.B  320.1
06C0:  BTSS.B  320.0
06C2:  BRA     6C0
....................       NormalizeDataCounter++; 
06C4:  INC     1222
06C6:  BTSC.B  42.1
06C8:  INC     1224
....................    } 
06CA:  BRA     760
....................    else 
....................    { 
....................       unsigned int16 ADCValue = 0; 
06CC:  CLR     12D6
....................        
....................       if (TriggerFlag != 2) 
06CE:  MOV     1228,W4
06D0:  LSR     W4,#8,W4
06D2:  CP.B    W4L,#2
06D4:  BRA     Z,6EA
....................       { 
....................           ADCValue = QuickDigitize(read_adc()); 
06D6:  BCLR.B  320.0
06D8:  BSET.B  320.1
06DA:  BTSS.B  320.0
06DC:  BRA     6DA
06DE:  MOV     300,W5
06E0:  MOV     W5,12DC
06E2:  CALL    5CE
06E6:  MOV.B   W0L,12D6
06E8:  CLR.B   12D7
....................       } 
....................        
....................       if (DMAFlag == 0) 
06EA:  CP0.B   122A
06EC:  BRA     NZ,6FC
....................       { 
....................          disable_interrupts(INT_DMA0); 
06EE:  BCLR.B  94.4
....................          memset(DMA_ADC_BUFFER, 0, BUFFER_SIZE * 2); 
06F0:  MOV     #4000,W1
06F2:  MOV     #0,W2
06F4:  REPEAT  #1FD
06F6:  CLR.B   [W1++]
....................          DMAFlag = 1; 
06F8:  MOV.B   #1,W0L
06FA:  MOV.B   W0L,122A
....................       } 
....................        
....................       if((ADCValue == TriggerValue) && (TriggerFlag == 0)) 
06FC:  MOV     12D6,W0
06FE:  CP      96A
0700:  BRA     NZ,710
0702:  CP0.B   1229
0704:  BRA     NZ,710
....................       { 
....................          TempInputSamples[0] = ADCValue; 
0706:  PUSH    12D6
0708:  POP     11FA
....................          TriggerFlag = 1; 
070A:  MOV.B   #1,W0L
070C:  MOV.B   W0L,1229
....................       } 
070E:  BRA     760
....................       else if((ADCValue > TempInputSamples[0]) && (TriggerFlag == 1)) 
0710:  MOV     11FA,W0
0712:  MOV     12D6,W4
0714:  CP      W4,W0
0716:  BRA     LE,72A
0718:  MOV     1228,W4
071A:  LSR     W4,#8,W4
071C:  CP.B    W4L,#1
071E:  BRA     NZ,72A
....................       { 
....................          TempInputSamples[1] = ADCValue; 
0720:  PUSH    12D6
0722:  POP     11FC
....................          TriggerFlag = 2; 
0724:  MOV.B   #2,W0L
0726:  MOV.B   W0L,1229
....................       } 
0728:  BRA     760
....................       else if(TriggerFlag == 2) 
072A:  MOV     1228,W4
072C:  LSR     W4,#8,W4
072E:  CP.B    W4L,#2
0730:  BRA     NZ,75E
....................       { 
....................          if(DMAFlag == 1) 
0732:  MOV     122A,W4
0734:  CP.B    W4L,#1
0736:  BRA     NZ,754
....................          { 
....................             memset(DMA_ADC_BUFFER, 0, BUFFER_SIZE * 2); 
0738:  MOV     #4000,W1
073A:  MOV     #0,W2
073C:  REPEAT  #1FD
073E:  CLR.B   [W1++]
....................             dma_start(ADC_DMA_CHANNEL, DMA_CONTINOUS, &DMA_ADC_BUFFER[0], BUFFER_SIZE); 
0740:  BCLR.B  381.7
0742:  CLR.B   380
0744:  MOV     #4000,W4
0746:  MOV     W4,384
0748:  MOV     #FF,W4
074A:  MOV     W4,38A
074C:  BSET.B  381.7
....................             enable_interrupts(INT_DMA0); 
074E:  BSET.B  94.4
....................             DMAFlag = 2; 
0750:  MOV.B   #2,W0L
0752:  MOV.B   W0L,122A
....................          } 
....................           
....................          read_adc();//Fill DMA_ADC_BUFFER FROM POSITION 2 -> END OF BUFFER 
0754:  BCLR.B  320.0
0756:  BSET.B  320.1
0758:  BTSS.B  320.0
075A:  BRA     758
....................       }   
075C:  BRA     760
....................       else 
....................       { 
.................... //!         ErrorCounter++; 
.................... //!          
.................... //!         if (ErrorCounter > 3000) 
.................... //!         { 
.................... //!            NormalizeFlag = 1; 
.................... //!         } 
....................           
....................          TriggerFlag = 0; 
075E:  CLR.B   1229
....................       } 
....................    } 
0760:  BCLR.B  84.3
0762:  MOV     #1A,W0
0764:  REPEAT  #C
0766:  MOV     [--W15],[W0--]
0768:  MOV     [--W15],W0
076A:  POP     32
076C:  POP     36
076E:  POP     42
0770:  RETFIE  
.................... } 
....................  
.................... void main() 
*
0F14:  MOV     #4444,W0
0F16:  MOV     W0,A4
0F18:  BSET.B  81.7
0F1A:  MOV     #46,W0
0F1C:  MOV.B   W0L,742
0F1E:  MOV     #57,W0
0F20:  MOV.B   W0L,742
0F22:  BCLR.B  742.6
0F24:  MOV     #3F07,W0
0F26:  MOV     W0,6A6
0F28:  MOV     #5,W0
0F2A:  MOV     W0,6C6
0F2C:  MOV     #46,W0
0F2E:  MOV.B   W0L,742
0F30:  MOV     #57,W0
0F32:  MOV.B   W0L,742
0F34:  BSET.B  742.6
0F36:  MOV     #41,W4
0F38:  MOV     W4,744
0F3A:  MOV     #32,W4
0F3C:  MOV     W4,746
0F3E:  CLR     85A
0F40:  MOV     #8000,W4
0F42:  MOV     W4,230
0F44:  MOV     #400,W4
0F46:  MOV     W4,232
0F48:  BSET.B  230.3
0F4A:  MOV     #22,W4
0F4C:  MOV     W4,238
0F4E:  CLR     85E
0F50:  CLR     968
0F52:  CLR     96A
0F54:  CLR     96C
0F56:  CLR     96E
0F58:  CLR     970
0F5A:  CLR     116A
0F5C:  CLR     116C
0F5E:  CLR     116E
0F60:  CLR     1170
0F62:  CLR     1172
0F64:  CLR     1174
0F66:  CLR     1176
0F68:  CLR     1178
0F6A:  CLR     1202
0F6C:  CLR     1204
0F6E:  CLR     1206
0F70:  CLR     1208
0F72:  CLR.B   861
0F74:  CLR     120A
0F76:  CLR     120C
0F78:  CLR     120E
0F7A:  CLR     1210
0F7C:  CLR     1212
0F7E:  CLR     1214
0F80:  CLR     1216
0F82:  CLR     1218
0F84:  CLR     121A
0F86:  CLR     121C
0F88:  CLR     121E
0F8A:  CLR     1220
0F8C:  CLR     1222
0F8E:  CLR     1224
0F90:  CLR.B   961
0F92:  CLR.B   1226
0F94:  CLR.B   1227
0F96:  CLR.B   1228
0F98:  CLR.B   1229
0F9A:  CLR.B   122A
0F9C:  CLR.B   122B
0F9E:  CLR.B   122C
0FA0:  CLR.B   122D
0FA2:  MOV     #41,W4
0FA4:  MOV     W4,744
0FA6:  MOV     #32,W4
0FA8:  MOV     W4,746
0FAA:  DISI    #E
0FAC:  MOV     #101,W0
0FAE:  MOV     #743,W1
0FB0:  MOV     #78,W2
0FB2:  MOV     #9A,W3
0FB4:  MOV.B   W2L,[W1]
0FB6:  MOV.B   W3L,[W1]
0FB8:  MOV.B   W0L,743
0FBA:  LSR     W0,#8,W0
0FBC:  MOV     #742,W1
0FBE:  MOV     #46,W2
0FC0:  MOV     #57,W3
0FC2:  MOV.B   W2L,[W1]
0FC4:  MOV.B   W3L,[W1]
0FC6:  MOV.B   W0L,[W1]
0FC8:  SETM    32C
0FCA:  MOV     #3F80,W15
0FCC:  MOV     #3FFF,W0
0FCE:  MOV     W0,20
0FD0:  NOP     
0FD2:  CLR     85C
0FD4:  MOV     #3F80,W15
0FD6:  MOV     #3FFF,W0
0FD8:  MOV     W0,20
0FDA:  NOP     
.................... {    
....................    memset(DMA_ADC_BUFFER, 0, BUFFER_SIZE); 
0FDC:  MOV     #4000,W1
0FDE:  MOV     #0,W2
0FE0:  REPEAT  #FE
0FE2:  CLR.B   [W1++]
....................    memset(DMA_UART_TX_BUFFER, 'a', BUFFER_SIZE); 
0FE4:  MOV     #41FE,W1
0FE6:  MOV     #61,W2
0FE8:  MOV.B   #61,W2L
0FEA:  REPEAT  #FE
0FEC:  MOV.B   W2L,[W1++]
....................     
....................    setup_dma(ADC_DMA_CHANNEL, DMA_IN_ADC1, DMA_WORD); 
0FEE:  CLR.B   381
0FF0:  MOV.B   #D,W0L
0FF2:  MOV.B   W0L,382
0FF4:  MOV     #300,W4
0FF6:  MOV     W4,388
....................    dma_start(ADC_DMA_CHANNEL, DMA_CONTINOUS, &DMA_ADC_BUFFER[0], BUFFER_SIZE); 
0FF8:  BCLR.B  381.7
0FFA:  CLR.B   380
0FFC:  MOV     #4000,W4
0FFE:  MOV     W4,384
1000:  MOV     #FF,W4
1002:  MOV     W4,38A
1004:  BSET.B  381.7
....................     
.................... //!   setup_dma(UART_TX_DMA_CHANNEL, DMA_OUT_UART2, DMA_BYTE); 
.................... //!   enable_interrupts(INT_DMA1); 
....................  
....................    enable_interrupts(INT_DMA0); 
1006:  BSET.B  94.4
....................  
.................... // setup_adc(ADC_CLOCK_DIV_2 | ADC_TAD_MUL_4); 
....................    setup_adc(ADC_CLOCK_INTERNAL); 
1008:  MOV     #9F00,W4
100A:  MOV     W4,324
100C:  MOV     #84E0,W4
100E:  MOV     W4,320
....................    setup_adc_ports(sAN0 | VSS_VDD); 
1010:  MOV     #FFFE,W4
1012:  MOV     W4,32C
1014:  CLR     322
....................     
....................    read_adc(); 
1016:  BCLR.B  320.0
1018:  BSET.B  320.1
101A:  BTSS.B  320.0
101C:  BRA     101A
....................     
....................    //TimerTicks = 53334; 
....................     
....................    setup_timer1(TMR_INTERNAL , TimerTicks); 
101E:  CLR     104
1020:  PUSH    85E
1022:  POP     102
1024:  MOV     #8000,W4
1026:  MOV     W4,104
....................    EnableInterrupts(); 
1028:  CALL    772
....................     
....................    NormalizeFlag = 1; 
102C:  MOV.B   #1,W0L
102E:  MOV.B   W0L,1226
....................  
....................    while(TRUE) 
