CCS PCD C Compiler, Version 5.008, 5967               01-Dec-22 20:23

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4428 bytes (10%)
                           Largest free fragment is 39604
               RAM used:   3537 (22%) at main() level
                           3579 (22%) worst case
               Stack used: 76 locations (60 in main + 16 for interrupts)
               Stack size: 30
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(char *s1, char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    char uc; 
....................    char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... char *strchr(char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... char *strpbrk(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... char *strrchr(char *s, unsigned int8 c) 
.................... { 
....................    char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... char *strstr(char *s1, char *s2) 
.................... { 
....................    char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... char *strtok(char *s1, char *s2) 
.................... { 
....................    char *beg, *end; 
....................    static char *save; 
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................    { 
....................       *save = ' '; 
....................       return(0); 
....................    } 
....................    end = strpbrk(beg, s2); 
....................    if (*end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................    } 
....................    save = end; 
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... char * strerror(unsigned int8 errnum) 
.................... { 
.................... static char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... unsigned int8 strlen(char *s) 
.................... { 
....................    char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
....................    return(sc - s); 
.................... } 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(char *s1, char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strlwr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strupr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #ifndef getc 
.................... #define getc getch 
.................... #define getchar getch 
.................... #define puts(s) {printf(s); putchar(13); putchar(10);} 
.................... #define putc putchar 
.................... #endif 
.................... /* maps error number to an error message. Writes a sequence of characters to 
.................... stderr stream thus: if s is not null then string pointed to by s follwed by 
.................... a colon (:) and a space and the appropriate error message returned by strerror 
.................... function with argument errno 
....................  
.................... Returns: no value 
.................... */ 
....................  
.................... #ifdef _ERRNO 
.................... void perror(char *s) 
.................... { 
....................   if(s) 
....................   fprintf(STDERR,"%s: ",s); 
....................   fprintf(STDERR,"%s\r\n",strerror(errno)); 
.................... } 
.................... #endif 
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
.................... #define BUFFER_SIZE 255 
.................... #define COEF_LENGTH 64 
.................... #define LOADER_PAGES 50 
.................... #define ADC_MAX_DATA_VALUE 255 
.................... #define LED_PIN PIN_B14   
....................  
.................... #define CharToInt(A) (int)(A - 0x30) 
....................  
.................... typedef unsigned int32 IndexType; 
.................... typedef unsigned int8 FlagType; 
....................  
.................... const unsigned int8 ADC_DMA_CHANNEL = 0; 
....................  
.................... unsigned int16 TimerTicks = 0; 
....................  
.................... unsigned int8 ConversionValue; // normalized value 
.................... unsigned int8 PercentError; 
.................... unsigned int8 AnalogData[BUFFER_SIZE]; // input array 
....................  
.................... unsigned int8 CSharpCoefficent[2];          // array to hold byte data of coefficents 
....................  
.................... unsigned int16 InitialTriggerValue = 0; // used for initail trigger value 
.................... unsigned int16 TriggerValue = 0; // used for initail trigger value 
....................  
.................... signed int16 ByteConversionResult = 0;     // result of byte convertion 
....................  
.................... signed int32 Accumulator = 0; // accumulator of the output value in the difference equation calculation 
.................... signed int32 DigitizedData[BUFFER_SIZE];   // output array 
.................... signed int32 DebugAccumulator[BUFFER_SIZE];   // output array 
.................... signed int32 MaxAnalogValue = 0; // use for normalization 
.................... signed int32 MinAnalogValue = 0; // use for normalization 
....................  
.................... signed int64 AverageAnalogValue = 0; // use for normalization 
....................  
.................... signed int16  InputSamples[COEF_LENGTH]; // array used as a circular buffer for the input samples 
.................... unsigned int16 TempInputSamples[2]; 
....................  
.................... float OutputValue;          // holds the current output value 
.................... float AverageDivider = 0; // use for normalization 
.................... float AverageMultiplier = 0;    // use for normalization 
....................  
.................... char UARTRX = '\0'; // data in 
....................  
.................... IndexType CSharpCoefficentRecieved = 0;    // counter of coefficents recieved from c# 
.................... IndexType CoefficentIndex = 0;            // used as the index for the filter coefficients array in the difference equation calculation 
.................... IndexType InputIndex= 0;           // used as the index for the input samples array in the difference equation calculation 
.................... IndexType CurrentIndex = 0;          // keeps track of the current position of the circular buffer 
.................... IndexType NumberCSharpByteRecieved = 0; // counter to track which byte is being recieved 
.................... IndexType ErrorCounter = 0; // error detection 
.................... IndexType NormalizeDataCounter = 0; 
....................  
.................... FlagType DMADoneFlag = 0; 
.................... FlagType NormalizeFlag = 0; 
.................... FlagType UARTRXFlag = 0;   // serial flag 
.................... FlagType HandShakeFlag = 0;    // handshake 
.................... FlagType TriggerFlag = 0; 
.................... FlagType DMAFlag = 0; 
.................... FlagType TriggerValueFlag = 0; 
....................  
.................... void AccumulateAnalogData(IndexType); 
.................... void NormalizeData(); 
.................... void CommHandler(char); 
.................... void DisableInterrupts(void); 
.................... void EnableInterrupts(void); 
.................... unsigned int8 QuickDigitize(unsigned int16); 
.................... volatile signed int16 fir_coef[COEF_LENGTH]; // =  
.................... //!{ 
.................... //!     -129,     19,     39,    -74,    -39,    301,    604,    354,   -397, 
.................... //!     -894,   -580,     91,    196,   -272,   -154,   1241,   2589,   1599, 
.................... //!    -1984,  -5096,  -4105,    977,   5788,   5788,    977,  -4105,  -5096, 
.................... //!    -1984,   1599,   2589,   1241,   -154,   -272,    196,     91,   -580, 
.................... //!     -894,   -397,    354,    604,    301,    -39,    -74,     39,     19, 
.................... //!     -129,   -192,    -81,     71,    115,     55,     -6,    -15,     16, 
.................... //!       -9 
.................... //!}; 
....................  
.................... #endif // MAIN_H 
....................  
....................  
....................  
....................  
....................  
.................... #use delay(clock = 32MHZ, internal = 8MHZ) 
....................  
.................... #BANK_DMA 
.................... unsigned int16 DMA_ADC_BUFFER[BUFFER_SIZE]; 
.................... #BANK_DMA 
.................... char DMA_UART_TX_BUFFER[BUFFER_SIZE]; 
.................... //Todo:: Two DMA Buffers for real time data sampling 
....................  
.................... #INT_DMA0 
.................... void  DMA_0_ISR(void)  
*
0200:  PUSH    42
0202:  PUSH    36
0204:  PUSH    32
0206:  MOV     W0,[W15++]
0208:  MOV     #2,W0
020A:  REPEAT  #C
020C:  MOV     [W0++],[W15++]
.................... { 
....................    if ((TriggerFlag == 2) || (TriggerValueFlag == 0)) 
020E:  MOV     1226,W4
0210:  CP.B    W4L,#2
0212:  BRA     Z,218
0214:  CP0.B   1228
0216:  BRA     NZ,21C
....................    { 
....................       DMADoneFlag = 1; 
0218:  MOV.B   #1,W0L
021A:  MOV.B   W0L,1222
....................    } 
.................... } 
....................  
021C:  BCLR.B  84.4
021E:  MOV     #1A,W0
0220:  REPEAT  #C
0222:  MOV     [--W15],[W0--]
0224:  MOV     [--W15],W0
0226:  POP     32
0228:  POP     36
022A:  POP     42
022C:  RETFIE  
.................... #INT_DMA1 
.................... void DMA_1_ISR(void) 
022E:  PUSH    42
0230:  PUSH    36
0232:  PUSH    32
0234:  MOV     W0,[W15++]
0236:  MOV     #2,W0
0238:  REPEAT  #C
023A:  MOV     [W0++],[W15++]
.................... { 
.................... } 
....................  
023C:  BCLR.B  85.6
023E:  MOV     #1A,W0
0240:  REPEAT  #C
0242:  MOV     [--W15],[W0--]
0244:  MOV     [--W15],W0
0246:  POP     32
0248:  POP     36
024A:  POP     42
024C:  RETFIE  
.................... #INT_RDA2 
.................... void UART2_ISR() 
*
0270:  PUSH    42
0272:  PUSH    36
0274:  PUSH    32
0276:  MOV     W0,[W15++]
0278:  MOV     #2,W0
027A:  REPEAT  #C
027C:  MOV     [W0++],[W15++]
.................... { 
....................    UARTRX = fgetc(SHARP); 
027E:  CALL    24E
0282:  MOV.B   W0L,961
....................    UARTRXFlag = 1; 
0284:  MOV.B   #1,W0L
0286:  MOV.B   W0L,1224
.................... } 
....................  
0288:  BCLR.B  87.6
028A:  MOV     #1A,W0
028C:  REPEAT  #C
028E:  MOV     [--W15],[W0--]
0290:  MOV     [--W15],W0
0292:  POP     32
0294:  POP     36
0296:  POP     42
0298:  RETFIE  
.................... #INT_TIMER1 
.................... void Timer_ISR() 
029A:  PUSH    42
029C:  PUSH    36
029E:  PUSH    32
02A0:  MOV     W0,[W15++]
02A2:  MOV     #2,W0
02A4:  REPEAT  #C
02A6:  MOV     [W0++],[W15++]
.................... { 
....................    output_toggle(LED_PIN); 
02A8:  BCLR.B  2C9.6
02AA:  BTG.B   2CD.6
....................    //read_adc(); 
....................    if((NormalizeFlag == 1) || (TriggerValueFlag == 0)) 
02AC:  MOV     1222,W4
02AE:  LSR     W4,#8,W4
02B0:  CP.B    W4L,#1
02B2:  BRA     Z,2B8
02B4:  CP0.B   1228
02B6:  BRA     NZ,2C8
....................    { 
....................       read_adc(); 
02B8:  BCLR.B  320.0
02BA:  BSET.B  320.1
02BC:  BTSS.B  320.0
02BE:  BRA     2BC
....................       NormalizeDataCounter++; 
02C0:  INC     121E
02C2:  BTSC.B  42.1
02C4:  INC     1220
....................    } 
02C6:  BRA     34A
....................    else 
....................    { 
....................       unsigned int16 ADCValue = 0; 
02C8:  CLR     12D8
....................        
....................       if (DMAFlag == 0) 
02CA:  CP0.B   1227
02CC:  BRA     NZ,2DC
....................       { 
....................          //disable_interrupts(INT_DMA0); 
....................          memset(DMA_ADC_BUFFER, 0, BUFFER_SIZE * 2); 
02CE:  MOV     #4000,W1
02D0:  MOV     #0,W2
02D2:  REPEAT  #1FD
02D4:  CLR.B   [W1++]
....................          TriggerFlag = 0; 
02D6:  CLR.B   1226
....................          DMAFlag = 1; 
02D8:  MOV.B   #1,W0L
02DA:  MOV.B   W0L,1227
....................       } 
....................        
....................       if (TriggerFlag != 2) 
02DC:  MOV     1226,W4
02DE:  CP.B    W4L,#2
02E0:  BRA     Z,308
....................       { 
....................             
....................            if(DMAFlag != 2) 
02E2:  MOV     1226,W4
02E4:  LSR     W4,#8,W4
02E6:  CP.B    W4L,#2
02E8:  BRA     Z,2FA
....................            { 
....................               dma_start(ADC_DMA_CHANNEL, DMA_CONTINOUS, &DMA_ADC_BUFFER[0], BUFFER_SIZE); 
02EA:  BCLR.B  381.7
02EC:  CLR.B   380
02EE:  MOV     #4000,W4
02F0:  MOV     W4,384
02F2:  MOV     #FF,W4
02F4:  MOV     W4,38A
02F6:  BSET.B  381.7
....................               enable_interrupts(INT_DMA0); 
02F8:  BSET.B  94.4
....................            } 
....................            //ADCValue = QuickDigitize(read_adc()); // Trigger on Output Wave 
....................            ADCValue = read_adc() >> 4; 
02FA:  BCLR.B  320.0
02FC:  BSET.B  320.1
02FE:  BTSS.B  320.0
0300:  BRA     2FE
0302:  MOV     300,W5
0304:  LSR     W5,#4,W0
0306:  MOV     W0,12D8
....................       } 
....................        
....................       if((ADCValue == TriggerValue) && (TriggerFlag == 0)) 
0308:  MOV     12D8,W0
030A:  CP      966
030C:  BRA     NZ,320
030E:  CP0.B   1226
0310:  BRA     NZ,320
....................       { 
....................          TempInputSamples[0] = ADCValue; 
0312:  PUSH    12D8
0314:  POP     11F6
....................          DMAFlag = 2; 
0316:  MOV.B   #2,W0L
0318:  MOV.B   W0L,1227
....................          TriggerFlag = 1; 
031A:  MOV.B   #1,W0L
031C:  MOV.B   W0L,1226
....................       } 
031E:  BRA     34A
....................       else if((ADCValue > TempInputSamples[0]) && (TriggerFlag == 1)) 
0320:  MOV     11F6,W0
0322:  MOV     12D8,W4
0324:  CP      W4,W0
0326:  BRA     LEU,338
0328:  MOV     1226,W4
032A:  CP.B    W4L,#1
032C:  BRA     NZ,338
....................       { 
....................          TempInputSamples[1] = ADCValue; 
032E:  PUSH    12D8
0330:  POP     11F8
....................          TriggerFlag = 2; 
0332:  MOV.B   #2,W0L
0334:  MOV.B   W0L,1226
....................       } 
0336:  BRA     34A
....................       else if(TriggerFlag == 2) 
0338:  MOV     1226,W4
033A:  CP.B    W4L,#2
033C:  BRA     NZ,348
....................       {     
....................          read_adc(); 
033E:  BCLR.B  320.0
0340:  BSET.B  320.1
0342:  BTSS.B  320.0
0344:  BRA     342
....................       }   
0346:  BRA     34A
....................       else 
....................       { 
....................          DMAFlag = 0;           
0348:  CLR.B   1227
....................       } 
....................    } 
034A:  BCLR.B  84.3
034C:  MOV     #1A,W0
034E:  REPEAT  #C
0350:  MOV     [--W15],[W0--]
0352:  MOV     [--W15],W0
0354:  POP     32
0356:  POP     36
0358:  POP     42
035A:  RETFIE  
.................... } 
....................  
.................... void main() 
*
0F52:  MOV     #4444,W0
0F54:  MOV     W0,A4
0F56:  BSET.B  81.7
0F58:  MOV     #46,W0
0F5A:  MOV.B   W0L,742
0F5C:  MOV     #57,W0
0F5E:  MOV.B   W0L,742
0F60:  BCLR.B  742.6
0F62:  MOV     #3F07,W0
0F64:  MOV     W0,6A6
0F66:  MOV     #5,W0
0F68:  MOV     W0,6C6
0F6A:  MOV     #46,W0
0F6C:  MOV.B   W0L,742
0F6E:  MOV     #57,W0
0F70:  MOV.B   W0L,742
0F72:  BSET.B  742.6
0F74:  MOV     #41,W4
0F76:  MOV     W4,744
0F78:  MOV     #32,W4
0F7A:  MOV     W4,746
0F7C:  CLR     85A
0F7E:  MOV     #8000,W4
0F80:  MOV     W4,230
0F82:  MOV     #400,W4
0F84:  MOV     W4,232
0F86:  BSET.B  230.3
0F88:  MOV     #22,W4
0F8A:  MOV     W4,238
0F8C:  CLR     85E
0F8E:  CLR     964
0F90:  CLR     966
0F92:  CLR     968
0F94:  CLR     96A
0F96:  CLR     96C
0F98:  CLR     1166
0F9A:  CLR     1168
0F9C:  CLR     116A
0F9E:  CLR     116C
0FA0:  CLR     116E
0FA2:  CLR     1170
0FA4:  CLR     1172
0FA6:  CLR     1174
0FA8:  CLR     11FE
0FAA:  CLR     1200
0FAC:  CLR     1202
0FAE:  CLR     1204
0FB0:  CLR.B   961
0FB2:  CLR     1206
0FB4:  CLR     1208
0FB6:  CLR     120A
0FB8:  CLR     120C
0FBA:  CLR     120E
0FBC:  CLR     1210
0FBE:  CLR     1212
0FC0:  CLR     1214
0FC2:  CLR     1216
0FC4:  CLR     1218
0FC6:  CLR     121A
0FC8:  CLR     121C
0FCA:  CLR     121E
0FCC:  CLR     1220
0FCE:  CLR.B   1222
0FD0:  CLR.B   1223
0FD2:  CLR.B   1224
0FD4:  CLR.B   1225
0FD6:  CLR.B   1226
0FD8:  CLR.B   1227
0FDA:  CLR.B   1228
0FDC:  MOV     #41,W4
0FDE:  MOV     W4,744
0FE0:  MOV     #32,W4
0FE2:  MOV     W4,746
0FE4:  DISI    #E
0FE6:  MOV     #101,W0
0FE8:  MOV     #743,W1
0FEA:  MOV     #78,W2
0FEC:  MOV     #9A,W3
0FEE:  MOV.B   W2L,[W1]
0FF0:  MOV.B   W3L,[W1]
0FF2:  MOV.B   W0L,743
0FF4:  LSR     W0,#8,W0
0FF6:  MOV     #742,W1
0FF8:  MOV     #46,W2
0FFA:  MOV     #57,W3
0FFC:  MOV.B   W2L,[W1]
0FFE:  MOV.B   W3L,[W1]
1000:  MOV.B   W0L,[W1]
1002:  SETM    32C
1004:  MOV     #3F80,W15
1006:  MOV     #3FFF,W0
1008:  MOV     W0,20
100A:  NOP     
100C:  CLR     85C
100E:  MOV     #3F80,W15
1010:  MOV     #3FFF,W0
1012:  MOV     W0,20
1014:  NOP     
.................... {    
....................    memset(DMA_ADC_BUFFER, 0, BUFFER_SIZE); 
1016:  MOV     #4000,W1
1018:  MOV     #0,W2
101A:  REPEAT  #FE
101C:  CLR.B   [W1++]
....................    memset(DMA_UART_TX_BUFFER, 'a', BUFFER_SIZE); 
101E:  MOV     #41FE,W1
1020:  MOV     #61,W2
1022:  MOV.B   #61,W2L
1024:  REPEAT  #FE
1026:  MOV.B   W2L,[W1++]
....................     
....................    setup_dma(ADC_DMA_CHANNEL, DMA_IN_ADC1, DMA_WORD); 
1028:  CLR.B   381
102A:  MOV.B   #D,W0L
102C:  MOV.B   W0L,382
102E:  MOV     #300,W4
1030:  MOV     W4,388
....................    dma_start(ADC_DMA_CHANNEL, DMA_CONTINOUS, &DMA_ADC_BUFFER[0], BUFFER_SIZE); 
1032:  BCLR.B  381.7
1034:  CLR.B   380
1036:  MOV     #4000,W4
1038:  MOV     W4,384
103A:  MOV     #FF,W4
103C:  MOV     W4,38A
103E:  BSET.B  381.7
....................     
.................... //!   setup_dma(UART_TX_DMA_CHANNEL, DMA_OUT_UART2, DMA_BYTE); 
.................... //!   enable_interrupts(INT_DMA1); 
....................  
....................    enable_interrupts(INT_DMA0); 
1040:  BSET.B  94.4
....................  
.................... // setup_adc(ADC_CLOCK_DIV_2 | ADC_TAD_MUL_4); 
....................    setup_adc(ADC_CLOCK_INTERNAL); 
1042:  MOV     #9F00,W4
1044:  MOV     W4,324
1046:  MOV     #84E0,W4
1048:  MOV     W4,320
....................    setup_adc_ports(sAN0 | VSS_VDD); 
104A:  MOV     #FFFE,W4
104C:  MOV     W4,32C
104E:  CLR     322
....................     
....................    read_adc(); 
1050:  BCLR.B  320.0
1052:  BSET.B  320.1
1054:  BTSS.B  320.0
1056:  BRA     1054
....................       
....................    setup_timer1(TMR_INTERNAL , TimerTicks); 
1058:  CLR     104
105A:  PUSH    85E
105C:  POP     102
105E:  MOV     #8000,W4
1060:  MOV     W4,104
....................    EnableInterrupts(); 
1062:  CALL    35C
....................     
....................    NormalizeFlag = 1; 
1066:  MOV.B   #1,W0L
1068:  MOV.B   W0L,1223
....................  
....................    while(TRUE) 
....................    { 
....................        
....................       if((DMADoneFlag) || (NormalizeDataCounter == BUFFER_SIZE)) 
106A:  CP0.B   1222
106C:  BRA     NZ,1078
106E:  MOV     121E,W4
1070:  XOR     #FF,W4
1072:  BRA     NZ,113C
1074:  CP0     1220
1076:  BRA     NZ,113C
....................       { 
....................          disable_interrupts(INT_DMA0); 
1078:  BCLR.B  94.4
....................  
....................          for (IndexType Index = 0; Index < BUFFER_SIZE; Index++) 
107A:  CLR     12AA
107C:  CLR     12AC
107E:  MOV     12AC,W4
1080:  CP      W4,#0
1082:  BRA     GTU,10A2
1084:  BRA     NC,108E
1086:  MOV     12AA,W4
1088:  MOV     #FF,W3
108A:  CP      W3,W4
108C:  BRA     LEU,10A2
....................          { 
....................             AccumulateAnalogData(Index); 
108E:  PUSH    12AA
1090:  POP     12B4
1092:  PUSH    12AC
1094:  POP     12B6
1096:  CALL    6A6
109A:  INC     12AA
109C:  BTSC.B  42.1
